warning: The `tool.uv.dev-dependencies` field (used in `pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
[2026-02-22 22:34:30] [2013] INFO: ============================================================
[2026-02-22 22:34:30] [2013] INFO: FEDERAL REGISTER STUDY PIPELINE - YEAR 2013
[2026-02-22 22:34:30] [2013] INFO: ============================================================
[2026-02-22 22:34:30] [2013] INFO: Steps to run: fetch, mine, deduplicate, classify, track_responses, plot
[2026-02-22 22:34:30] [2013] INFO: Step 1/6: Fetching and enriching documents...
[2026-02-22 22:34:30] [2013] INFO: Using 3 Regs.gov API key(s)
[2026-02-22 22:34:30] [2013] INFO: Stage 1 workers (FR API): 3
[2026-02-22 22:34:30] [2013] INFO: Stage 2 workers (Regs.gov API): 6

FR days: 0doc [00:00, ?doc/s]
FR days: 1doc [00:00,  2.04doc/s]
FR days: 90doc [00:00, 112.92doc/s]
FR days: 160doc [00:01, 138.58doc/s]
FR days: 251doc [00:02, 126.20doc/s]
FR days: 334doc [00:02, 135.86doc/s]
FR days: 463doc [00:03, 167.33doc/s]
FR days: 588doc [00:03, 211.27doc/s]
FR days: 655doc [00:04, 196.21doc/s]
FR days: 784doc [00:04, 197.85doc/s]
Stage 1: FR details:   1%|          | 168/30513 [00:30<1:34:10,  5.37doc/s]
Stage 1: FR details:   1%|          | 169/30513 [00:30<1:36:04,  5.26doc/s]
Stage 1: FR details:   1%|          | 170/30513 [00:30<1:26:42,  5.83doc/s]
Stage 1: FR details:   1%|          | 171/30513 [00:30<1:31:37,  5.52doc/s]
Stage 1: FR details:   1%|          | 172/30513 [00:31<1:34:03,  5.38doc/s]
Stage 1: FR details:   1%|          | 173/30513 [00:31<1:24:54,  5.96doc/s]
Stage 1: FR details:   1%|          | 174/30513 [00:31<1:30:31,  5.59doc/s]
Stage 1: FR details:   1%|          | 175/30513 [00:31<1:34:31,  5.35doc/s]
Stage 1: FR details:   1%|          | 176/30513 [00:31<1:24:19,  6.00doc/s]
Stage 1: FR details:   1%|          | 177/30513 [00:31<1:30:08,  5.61doc/s]
Stage 1: FR details:   1%|          | 178/30513 [00:32<1:34:23,  5.36doc/s]
Stage 1: FR details:   1%|          | 179/30513 [00:32<1:24:34,  5.98doc/s]
Stage 1: FR details:   1%|          | 180/30513 [00:32<1:29:38,  5.64doc/s]
Stage 1: FR details:   1%|          | 181/30513 [00:32<1:33:53,  5.38doc/s]
Stage 1: FR details:   1%|          | 182/30513 [00:32<1:35:38,  5.29doc/s]
Stage 1: FR details:   1%|          | 183/30513 [00:33<1:40:19,  5.04doc/s]
Stage 1: FR details:   1%|          | 184/30513 [00:33<1:27:04,  5.81doc/s]
Stage 1: FR details:   1%|          | 185/30513 [00:33<1:31:17,  5.54doc/s]
Stage 1: FR details:   1%|          | 186/30513 [00:33<1:36:16,  5.25doc/s]
Stage 1: FR details:   1%|          | 187/30513 [00:33<1:39:08,  5.10doc/s]
Stage 1: FR details:   1%|          | 188/30513 [00:34<1:39:51,  5.06doc/s]
Stage 1: FR details:   1%|          | 189/30513 [00:34<1:39:00,  5.10doc/s]
Stage 1: FR details:   1%|          | 190/30513 [00:34<1:41:05,  5.00doc/s]
Stage 1: FR details:   1%|          | 191/30513 [00:34<1:29:37,  5.64doc/s]
Stage 1: FR details:   1%|          | 192/30513 [00:34<1:33:06,  5.43doc/s]
Stage 1: FR details:   1%|          | 193/30513 [00:34<1:36:01,  5.26doc/s]
Stage 1: FR details:   1%|          | 194/30513 [00:35<1:25:45,  5.89doc/s]
Stage 1: FR details:   1%|          | 195/30513 [00:35<1:30:50,  5.56doc/s]
Stage 1: FR details:   1%|          | 196/30513 [00:35<1:35:02,  5.32doc/s]
Stage 1: FR details:   1%|          | 197/30513 [00:35<1:36:51,  5.22doc/s]
Stage 1: FR details:   1%|          | 198/30513 [00:35<1:37:49,  5.16doc/s]
Stage 1: FR details:   1%|          | 199/30513 [00:36<1:28:52,  5.68doc/s]
Stage 1: FR details:   1%|          | 200/30513 [00:36<1:32:31,  5.46doc/s]
Stage 1: FR details:   1%|          | 201/30513 [00:36<1:33:27,  5.41doc/s]
Stage 1: FR details:   1%|          | 202/30513 [00:36<1:26:27,  5.84doc/s]
Stage 1: FR details:   1%|          | 203/30513 [00:36<1:30:51,  5.56doc/s]
Stage 1: FR details:   1%|          | 204/30513 [00:36<1:33:23,  5.41doc/s]
Stage 1: FR details:   1%|          | 205/30513 [00:37<1:35:52,  5.27doc/s]
Stage 1: FR details:   1%|          | 206/30513 [00:37<1:27:00,  5.81doc/s]
Stage 1: FR details:   1%|          | 207/30513 [00:37<1:31:48,  5.50doc/s]
Stage 1: FR details:   1%|          | 208/30513 [00:37<1:33:40,  5.39doc/s]
Stage 1: FR details:   1%|          | 209/30513 [00:37<1:25:31,  5.91doc/s]
Stage 1: FR details:   1%|          | 210/30513 [00:38<1:31:40,  5.51doc/s]
Stage 1: FR details:   1%|          | 211/30513 [00:38<1:33:31,  5.40doc/s]
Stage 1: FR details:   1%|          | 212/30513 [00:38<1:23:56,  6.02doc/s]
Stage 1: FR details:   1%|          | 213/30513 [00:38<1:31:28,  5.52doc/s]
Stage 1: FR details:   1%|          | 214/30513 [00:38<1:34:00,  5.37doc/s]
Stage 1: FR details:   1%|          | 215/30513 [00:38<1:26:13,  5.86doc/s]
Stage 1: FR details:   1%|          | 216/30513 [00:39<1:32:37,  5.45doc/s]
Stage 1: FR details:   1%|          | 217/30513 [00:39<1:33:04,  5.42doc/s]
Stage 1: FR details:   1%|          | 218/30513 [00:39<1:25:53,  5.88doc/s]
Stage 1: FR details:   1%|          | 219/30513 [00:39<1:31:44,  5.50doc/s]
Stage 1: FR details:   1%|          | 220/30513 [00:39<1:32:06,  5.48doc/s]
Stage 1: FR details:   1%|          | 221/30513 [00:39<1:25:31,  5.90doc/s]
Stage 1: FR details:   1%|          | 222/30513 [00:40<1:31:20,  5.53doc/s]
Stage 1: FR details:   1%|          | 223/30513 [00:40<1:31:55,  5.49doc/s]
Stage 1: FR details:   1%|          | 224/30513 [00:40<1:25:42,  5.89doc/s]
Stage 1: FR details:   1%|          | 225/30513 [00:40<1:31:43,  5.50doc/s]
Stage 1: FR details:   1%|          | 226/30513 [00:40<1:33:49,  5.38doc/s]
Stage 1: FR details:   1%|          | 227/30513 [00:41<1:24:44,  5.96doc/s]
Stage 1: FR details:   1%|          | 228/30513 [00:41<1:30:30,  5.58doc/s]
Stage 1: FR details:   1%|          | 229/30513 [00:41<1:33:30,  5.40doc/s]
Stage 1: FR details:   1%|          | 230/30513 [00:41<1:24:11,  6.00doc/s]
Stage 1: FR details:   1%|          | 231/30513 [00:41<1:30:18,  5.59doc/s]
Stage 1: FR details:   1%|          | 232/30513 [00:41<1:33:10,  5.42doc/s]
Stage 1: FR details:   1%|          | 233/30513 [00:42<1:23:51,  6.02doc/s]
Stage 1: FR details:   1%|          | 234/30513 [00:42<1:31:58,  5.49doc/s]
Stage 1: FR details:   1%|          | 235/30513 [00:42<1:35:06,  5.31doc/s]
Stage 1: FR details:   1%|          | 236/30513 [00:42<1:23:58,  6.01doc/s]
Stage 1: FR details:   1%|          | 237/30513 [00:42<1:29:54,  5.61doc/s]
Stage 1: FR details:   1%|          | 238/30513 [00:43<1:35:01,  5.31doc/s]
Stage 1: FR details:   1%|          | 239/30513 [00:43<1:36:46,  5.21doc/s]
Stage 1: FR details:   1%|          | 240/30513 [00:43<1:38:05,  5.14doc/s]
Stage 1: FR details:   1%|          | 241/30513 [00:43<1:28:01,  5.73doc/s]
Stage 1: FR details:   1%|          | 242/30513 [00:43<1:32:33,  5.45doc/s]
Stage 1: FR details:   1%|          | 243/30513 [00:44<1:35:12,  5.30doc/s]
Stage 1: FR details:   1%|          | 244/30513 [00:44<1:25:32,  5.90doc/s]
Stage 1: FR details:   1%|          | 245/30513 [00:44<1:30:06,  5.60doc/s]
Stage 1: FR details:   1%|          | 246/30513 [00:44<1:33:44,  5.38doc/s]
Stage 1: FR details:   1%|          | 247/30513 [00:44<1:24:07,  6.00doc/s]
Stage 1: FR details:   1%|          | 248/30513 [00:44<1:29:48,  5.62doc/s]
Stage 1: FR details:   1%|          | 249/30513 [00:45<1:33:29,  5.39doc/s]
Stage 1: FR details:   1%|          | 250/30513 [00:45<1:24:21,  5.98doc/s]
Stage 1: FR details:   1%|          | 251/30513 [00:45<1:30:13,  5.59doc/s]
Stage 1: FR details:   1%|          | 252/30513 [00:45<1:33:03,  5.42doc/s]
Stage 1: FR details:   1%|          | 253/30513 [00:45<1:24:45,  5.95doc/s]
Stage 1: FR details:   1%|          | 254/30513 [00:45<1:30:10,  5.59doc/s]
Stage 1: FR details:   1%|          | 255/30513 [00:46<1:38:57,  5.10doc/s]
Stage 1: FR details:   1%|          | 257/30513 [00:46<1:28:42,  5.68doc/s]
Stage 1: FR details:   1%|          | 258/30513 [00:46<1:34:51,  5.32doc/s]
Stage 1: FR details:   1%|          | 259/30513 [00:46<1:24:54,  5.94doc/s]
Stage 1: FR details:   1%|          | 260/30513 [00:46<1:28:05,  5.72doc/s]
Stage 1: FR details:   1%|          | 261/30513 [00:47<1:35:52,  5.26doc/s]
Stage 1: FR details:   1%|          | 262/30513 [00:47<1:24:06,  5.99doc/s]
Stage 1: FR details:   1%|          | 263/30513 [00:47<1:28:41,  5.68doc/s]
Stage 1: FR details:   1%|          | 264/30513 [00:47<1:35:26,  5.28doc/s]
Stage 1: FR details:   1%|          | 265/30513 [00:47<1:23:58,  6.00doc/s]
Stage 1: FR details:   1%|          | 266/30513 [00:48<1:28:59,  5.66doc/s]
Stage 1: FR details:   1%|          | 267/30513 [00:48<1:34:57,  5.31doc/s]
Stage 1: FR details:   1%|          | 268/30513 [00:48<1:36:16,  5.24doc/s]
Stage 1: FR details:   1%|          | 269/30513 [00:48<1:38:03,  5.14doc/s]
Stage 1: FR details:   1%|          | 270/30513 [00:48<1:28:17,  5.71doc/s]
Stage 1: FR details:   1%|          | 271/30513 [00:49<1:32:02,  5.48doc/s]
Stage 1: FR details:   1%|          | 272/30513 [00:49<1:34:08,  5.35doc/s]
Stage 1: FR details:   1%|          | 273/30513 [00:49<1:25:51,  5.87doc/s]
Stage 1: FR details:   1%|          | 274/30513 [00:49<1:29:58,  5.60doc/s]
Stage 1: FR details:   1%|          | 275/30513 [00:49<1:34:54,  5.31doc/s]
Stage 1: FR details:   1%|          | 276/30513 [00:49<1:34:54,  5.31doc/s]
Stage 1: FR details:   1%|          | 277/30513 [00:50<1:37:07,  5.19doc/s]
Stage 1: FR details:   1%|          | 278/30513 [00:50<1:28:45,  5.68doc/s]
Stage 1: FR details:   1%|          | 279/30513 [00:50<1:32:17,  5.46doc/s]
Stage 1: FR details:   1%|          | 280/30513 [00:50<1:36:02,  5.25doc/s]
Stage 1: FR details:   1%|          | 281/30513 [00:50<1:25:54,  5.87doc/s]
Stage 1: FR details:   1%|          | 282/30513 [00:51<1:30:11,  5.59doc/s]
Stage 1: FR details:   1%|          | 283/30513 [00:51<1:34:55,  5.31doc/s]
Stage 1: FR details:   1%|          | 284/30513 [00:51<1:36:21,  5.23doc/s]
Stage 1: FR details:   1%|          | 285/30513 [00:51<1:25:12,  5.91doc/s]
Stage 1: FR details:   1%|          | 286/30513 [00:51<1:31:48,  5.49doc/s]
Stage 1: FR details:   1%|          | 287/30513 [00:51<1:35:07,  5.30doc/s]
Stage 1: FR details:   1%|          | 288/30513 [00:52<1:23:38,  6.02doc/s]
Stage 1: FR details:   1%|          | 289/30513 [00:52<1:30:56,  5.54doc/s]
Stage 1: FR details:   1%|          | 290/30513 [00:52<1:34:37,  5.32doc/s]
Stage 1: FR details:   1%|          | 291/30513 [00:52<1:23:32,  6.03doc/s]
Stage 1: FR details:   1%|          | 292/30513 [00:52<1:30:15,  5.58doc/s]
Stage 1: FR details:   1%|          | 293/30513 [00:53<1:34:08,  5.35doc/s]
Stage 1: FR details:   1%|          | 294/30513 [00:53<1:36:42,  5.21doc/s]
Stage 1: FR details:   1%|          | 295/30513 [00:53<1:37:22,  5.17doc/s]
Stage 1: FR details:   1%|          | 296/30513 [00:53<1:38:06,  5.13doc/s]
Stage 1: FR details:   1%|          | 297/30513 [00:53<1:32:45,  5.43doc/s]
Stage 1: FR details:   1%|          | 298/30513 [00:53<1:30:18,  5.58doc/s]
Stage 1: FR details:   1%|          | 299/30513 [00:54<1:33:31,  5.38doc/s]
Stage 1: FR details:   1%|          | 300/30513 [00:54<1:29:32,  5.62doc/s]
Stage 1: FR details:   1%|          | 301/30513 [00:54<1:28:27,  5.69doc/s]
Stage 1: FR details:   1%|          | 302/30513 [00:54<1:32:35,  5.44doc/s]
Stage 1: FR details:   1%|          | 303/30513 [00:54<1:35:01,  5.30doc/s]
Stage 1: FR details:   1%|          | 304/30513 [00:54<1:25:02,  5.92doc/s]
Stage 1: FR details:   1%|          | 305/30513 [00:55<1:30:43,  5.55doc/s]
Stage 1: FR details:   1%|          | 306/30513 [00:55<1:33:58,  5.36doc/s]
Stage 1: FR details:   1%|          | 307/30513 [00:55<1:23:16,  6.05doc/s]
Stage 1: FR details:   1%|          | 308/30513 [00:55<1:31:21,  5.51doc/s]
Stage 1: FR details:   1%|          | 309/30513 [00:55<1:33:29,  5.38doc/s]
Stage 1: FR details:   1%|          | 310/30513 [00:56<1:24:11,  5.98doc/s]
Stage 1: FR details:   1%|          | 311/30513 [00:56<1:30:40,  5.55doc/s]
Stage 1: FR details:   1%|          | 312/30513 [00:56<1:33:22,  5.39doc/s]
Stage 1: FR details:   1%|          | 313/30513 [00:56<1:23:48,  6.01doc/s]
Stage 1: FR details:   1%|          | 314/30513 [00:56<1:30:07,  5.58doc/s]
Stage 1: FR details:   1%|          | 315/30513 [00:57<1:39:54,  5.04doc/s]
Stage 1: FR details:   1%|          | 317/30513 [00:57<1:39:08,  5.08doc/s]
Stage 1: FR details:   1%|          | 318/30513 [00:57<1:32:18,  5.45doc/s]
Stage 1: FR details:   1%|          | 320/30513 [00:57<1:33:47,  5.37doc/s]
Stage 1: FR details:   1%|          | 321/30513 [00:58<1:36:38,  5.21doc/s]
Stage 1: FR details:   1%|          | 323/30513 [00:58<1:30:05,  5.59doc/s]
Stage 1: FR details:   1%|          | 324/30513 [00:58<1:33:53,  5.36doc/s]
Stage 1: FR details:   1%|          | 326/30513 [00:59<1:28:07,  5.71doc/s]
Stage 1: FR details:   1%|          | 327/30513 [00:59<1:32:17,  5.45doc/s]
Stage 1: FR details:   1%|          | 328/30513 [00:59<1:34:25,  5.33doc/s]
Stage 1: FR details:   1%|          | 329/30513 [00:59<1:24:54,  5.93doc/s]
Stage 1: FR details:   1%|          | 330/30513 [00:59<1:31:12,  5.52doc/s]
Stage 1: FR details:   1%|          | 331/30513 [00:59<1:34:11,  5.34doc/s]
Stage 1: FR details:   1%|          | 332/30513 [01:00<1:36:22,  5.22doc/s]
Stage 1: FR details:   1%|          | 333/30513 [01:00<1:26:58,  5.78doc/s]
Stage 1: FR details:   1%|          | 334/30513 [01:00<1:40:12,  5.02doc/s]
Stage 1: FR details:   1%|          | 335/30513 [01:00<1:33:06,  5.40doc/s]
Stage 1: FR details:   1%|          | 336/30513 [01:00<1:22:41,  6.08doc/s]
Stage 1: FR details:   1%|          | 337/30513 [01:01<1:37:17,  5.17doc/s]
Stage 1: FR details:   1%|          | 338/30513 [01:01<1:31:06,  5.52doc/s]
                                                                           

Stage 1: FR details:   1%|          | 338/30513 [01:01<1:31:06,  5.52doc/s][2026-02-22 22:37:44] [2013] INFO: Excluding regulatory agenda meta-document: Semiannual Regulatory Agenda

Stage 1: FR details:   1%|          | 339/30513 [01:01<1:33:08,  5.40doc/s]
                                                                           

Stage 1: FR details:   1%|          | 339/30513 [01:01<1:33:08,  5.40doc/s][2026-02-22 22:37:44] [2013] INFO: Excluding regulatory agenda meta-document: Department Regulatory Agenda; Semiannual Summary

Stage 1: FR details:   1%|          | 340/30513 [01:01<1:48:18,  4.64doc/s]
                                                                           

Stage 1: FR details:   1%|          | 340/30513 [01:01<1:48:18,  4.64doc/s][2026-02-22 22:37:44] [2013] INFO: Excluding regulatory agenda meta-document: Fall 2012 Regulatory Agenda

                                                                           

Stage 1: FR details:   1%|          | 340/30513 [01:01<1:48:18,  4.64doc/s][2026-02-22 22:37:44] [2013] INFO: Excluding regulatory agenda meta-document: Fall 2012 Semiannual Agenda of Regulations

Stage 1: FR details:   1%|          | 342/30513 [01:01<1:27:41,  5.73doc/s]
                                                                           

Stage 1: FR details:   1%|          | 342/30513 [01:02<1:27:41,  5.73doc/s][2026-02-22 22:37:45] [2013] INFO: Excluding regulatory agenda meta-document: Improving Government Regulations; Unified Agenda of Federal Regulatory and Dereg

Stage 1: FR details:   1%|          | 343/30513 [01:02<1:42:58,  4.88doc/s]
                                                                           

Stage 1: FR details:   1%|          | 343/30513 [01:02<1:42:58,  4.88doc/s][2026-02-22 22:37:45] [2013] INFO: Excluding regulatory agenda meta-document: Unified Agenda of Federal Regulatory and Deregulatory Actions

                                                                           

Stage 1: FR details:   1%|          | 343/30513 [01:02<1:42:58,  4.88doc/s][2026-02-22 22:37:45] [2013] INFO: Excluding regulatory agenda meta-document: Unified Agenda of Federal Regulatory and Deregulatory Actions

Stage 1: FR details:   1%|          | 345/30513 [01:02<1:24:15,  5.97doc/s]
                                                                           

Stage 1: FR details:   1%|          | 345/30513 [01:02<1:24:15,  5.97doc/s][2026-02-22 22:37:45] [2013] INFO: Excluding regulatory agenda meta-document: Semiannual Regulatory Agenda

Stage 1: FR details:   1%|          | 346/30513 [01:02<1:40:05,  5.02doc/s]
                                                                           

Stage 1: FR details:   1%|          | 346/30513 [01:02<1:40:05,  5.02doc/s][2026-02-22 22:37:45] [2013] INFO: Excluding regulatory agenda meta-document: Semiannual Regulatory Agenda

                                                                           

Stage 1: FR details:   1%|          | 346/30513 [01:03<1:40:05,  5.02doc/s][2026-02-22 22:37:45] [2013] INFO: Excluding regulatory agenda meta-document: Unified Agenda of Federal Regulatory and Deregulatory Actions-Fall 2012

Stage 1: FR details:   1%|          | 348/30513 [01:03<1:24:23,  5.96doc/s]
Stage 1: FR details:   1%|          | 349/30513 [01:03<1:37:52,  5.14doc/s]
Stage 1: FR details:   1%|          | 350/30513 [01:03<1:39:02,  5.08doc/s]
Stage 1: FR details:   1%|          | 352/30513 [01:03<1:32:11,  5.45doc/s]
Stage 1: FR details:   1%|          | 353/30513 [01:04<1:33:58,  5.35doc/s]
Stage 1: FR details:   1%|          | 355/30513 [01:04<1:29:59,  5.59doc/s]
Stage 1: FR details:   1%|          | 356/30513 [01:04<1:33:00,  5.40doc/s]
Stage 1: FR details:   1%|          | 358/30513 [01:04<1:28:42,  5.67doc/s]
Stage 1: FR details:   1%|          | 359/30513 [01:05<1:31:42,  5.48doc/s]
Stage 1: FR details:   1%|          | 361/30513 [01:05<1:28:03,  5.71doc/s]
Stage 1: FR details:   1%|          | 362/30513 [01:05<1:30:35,  5.55doc/s]
Stage 1: FR details:   1%|          | 364/30513 [01:05<1:27:16,  5.76doc/s]
Stage 1: FR details:   1%|          | 365/30513 [01:06<1:30:48,  5.53doc/s]
Stage 1: FR details:   1%|          | 367/30513 [01:06<1:27:19,  5.75doc/s]
Stage 1: FR details:   1%|          | 368/30513 [01:06<1:31:09,  5.51doc/s]
                                                                           

Stage 1: FR details:   1%|          | 368/30513 [01:06<1:31:09,  5.51doc/s][2026-02-22 22:37:49] [2013] INFO: Excluding regulatory agenda meta-document: Semiannual Regulatory Flexibility Agenda

Stage 1: FR details:   1%|          | 370/30513 [01:07<1:27:28,  5.74doc/s]
Stage 1: FR details:   1%|          | 371/30513 [01:38<56:44:34,  6.78s/doc]
Stage 1: FR details:   1%|          | 373/30513 [01:38<35:49:13,  4.28s/doc]
Stage 1: FR details:   1%|          | 374/30513 [01:38<28:32:57,  3.41s/doc]
Stage 1: FR details:   1%|          | 375/30513 [01:38<22:17:52,  2.66s/doc]
Stage 1: FR details:   1%|          | 376/30513 [01:39<17:00:29,  2.03s/doc]
Stage 1: FR details:   1%|          | 377/30513 [01:39<12:59:21,  1.55s/doc]
Stage 1: FR details:   1%|          | 378/30513 [01:39<9:52:49,  1.18s/doc] 
Stage 1: FR details:   1%|          | 379/30513 [01:39<7:34:13,  1.11doc/s]
Stage 1: FR details:   1%|          | 380/30513 [01:39<5:44:35,  1.46doc/s]
Stage 1: FR details:   1%|          | 381/30513 [01:40<4:34:11,  1.83doc/s]
Stage 1: FR details:   1%|▏         | 382/30513 [01:40<3:41:18,  2.27doc/s]
Stage 1: FR details:   1%|▏         | 383/30513 [01:40<3:05:49,  2.70doc/s]
Stage 1: FR details:   1%|▏         | 384/30513 [01:40<2:40:04,  3.14doc/s]
Stage 1: FR details:   1%|▏         | 385/30513 [01:40<2:12:03,  3.80doc/s]
Stage 1: FR details:   1%|▏         | 386/30513 [01:40<2:02:29,  4.10doc/s]
Stage 1: FR details:   1%|▏         | 387/30513 [01:41<1:56:15,  4.32doc/s]
Stage 1: FR details:   1%|▏         | 388/30513 [01:41<1:50:29,  4.54doc/s]
Stage 1: FR details:   1%|▏         | 389/30513 [01:41<1:38:37,  5.09doc/s]
Stage 1: FR details:   1%|▏         | 390/30513 [01:41<1:38:03,  5.12doc/s]
Stage 1: FR details:   1%|▏         | 391/30513 [01:41<1:46:28,  4.72doc/s]
Stage 1: FR details:   1%|▏         | 392/30513 [01:42<1:35:57,  5.23doc/s]
Stage 1: FR details:   1%|▏         | 393/30513 [01:42<1:28:03,  5.70doc/s]
Stage 1: FR details:   1%|▏         | 394/30513 [01:42<1:38:24,  5.10doc/s]
Stage 1: FR details:   1%|▏         | 395/30513 [01:42<1:38:38,  5.09doc/s]
Stage 1: FR details:   1%|▏         | 396/30513 [01:42<1:40:12,  5.01doc/s]
Stage 1: FR details:   1%|▏         | 397/30513 [01:43<1:40:11,  5.01doc/s]
Stage 1: FR details:   1%|▏         | 398/30513 [01:43<1:39:52,  5.03doc/s]
Stage 1: FR details:   1%|▏         | 399/30513 [01:43<1:29:18,  5.62doc/s]
Stage 1: FR details:   1%|▏         | 400/30513 [01:43<1:33:33,  5.36doc/s]
Stage 1: FR details:   1%|▏         | 401/30513 [01:43<1:34:49,  5.29doc/s]
                                                                           

Stage 1: FR details:   1%|▏         | 401/30513 [01:43<1:34:49,  5.29doc/s][2026-02-22 22:38:26] [2013] INFO: Excluding regulatory agenda meta-document: Regulatory Agenda

Stage 1: FR details:   1%|▏         | 402/30513 [01:43<1:26:33,  5.80doc/s]
                                                                           

Stage 1: FR details:   1%|▏         | 402/30513 [01:44<1:26:33,  5.80doc/s][2026-02-22 22:38:26] [2013] INFO: Excluding regulatory agenda meta-document: Semiannual Regulatory Agenda

Stage 1: FR details:   1%|▏         | 403/30513 [01:44<1:31:13,  5.50doc/s]
                                                                           

Stage 1: FR details:   1%|▏         | 403/30513 [01:44<1:31:13,  5.50doc/s][2026-02-22 22:38:27] [2013] INFO: Excluding regulatory agenda meta-document: Semiannual Agenda of Regulations

Stage 1: FR details:   1%|▏         | 404/30513 [01:44<1:34:15,  5.32doc/s]
                                                                           

Stage 1: FR details:   1%|▏         | 404/30513 [01:44<1:34:15,  5.32doc/s][2026-02-22 22:38:27] [2013] INFO: Excluding regulatory agenda meta-document: Semiannual Agenda and Fiscal Year 2013 Regulatory Plan

Stage 1: FR details:   1%|▏         | 405/30513 [01:44<1:24:49,  5.92doc/s]
                                                                           

Stage 1: FR details:   1%|▏         | 405/30513 [01:44<1:24:49,  5.92doc/s][2026-02-22 22:38:27] [2013] INFO: Excluding regulatory agenda meta-document: Unified Agenda of Federal Regulatory and Deregulatory Actions

Stage 1: FR details:   1%|▏         | 406/30513 [01:44<1:30:00,  5.57doc/s]
                                                                           

Stage 1: FR details:   1%|▏         | 406/30513 [01:44<1:30:00,  5.57doc/s][2026-02-22 22:38:27] [2013] INFO: Excluding regulatory agenda meta-document: Semiannual Regulatory Agenda, Fall 2012

Stage 1: FR details:   1%|▏         | 407/30513 [01:44<1:33:42,  5.35doc/s]
                                                                           

Stage 1: FR details:   1%|▏         | 407/30513 [01:45<1:33:42,  5.35doc/s][2026-02-22 22:38:27] [2013] INFO: Excluding regulatory agenda meta-document: Regulatory Agenda

Stage 1: FR details:   1%|▏         | 408/30513 [01:45<1:23:54,  5.98doc/s]
                                                                           

Stage 1: FR details:   1%|▏         | 408/30513 [01:45<1:23:54,  5.98doc/s][2026-02-22 22:38:28] [2013] INFO: Excluding regulatory agenda meta-document: Semiannual Regulatory Agenda

Stage 1: FR details:   1%|▏         | 409/30513 [01:45<1:31:00,  5.51doc/s]
                                                                           

Stage 1: FR details:   1%|▏         | 409/30513 [01:45<1:31:00,  5.51doc/s][2026-02-22 22:38:28] [2013] INFO: Excluding regulatory agenda meta-document: Semiannual Agenda of Regulations

Stage 1: FR details:   1%|▏         | 410/30513 [01:45<1:32:54,  5.40doc/s]
                                                                           

Stage 1: FR details:   1%|▏         | 410/30513 [01:45<1:32:54,  5.40doc/s][2026-02-22 22:38:28] [2013] INFO: Excluding regulatory agenda meta-document: Introduction to the Unified Agenda of Federal Regulatory and Deregulatory Action

Stage 1: FR details:   1%|▏         | 411/30513 [01:45<1:42:56,  4.87doc/s]
Stage 1: FR details:   1%|▏         | 413/30513 [01:45<1:28:24,  5.67doc/s]
